0,1.84252e+08
1,499049
2,194784
3,194784
4,7520.82
5,1361.83
6,520.148
7,520.148
8,520.148
9,411.102
10,411.102
11,411.102
12,411.102
13,411.102
14,75.1256
15,75.1256
16,75.1256
17,75.1256
18,4.5576
19,4.5576
20,4.5576
21,4.5576
22,4.5576
23,4.5576
24,4.5576
25,4.5576
26,4.5576
27,4.5576
28,4.5576
29,4.5576
30,4.5576
31,4.5576
32,4.5576
33,4.5576
34,4.5576
35,4.5576
36,4.5576
37,4.5576
38,4.5576
39,4.5576
40,4.5576
41,4.5576
42,4.5576
43,4.5576
44,4.5576
45,4.5576
46,4.5576
47,4.5576
48,4.5576
49,4.5576
50,4.5576
51,4.5576
52,4.5576
53,4.5576
54,4.5576
55,4.5576
56,4.5576
57,4.5576
58,4.5576
59,4.5576
60,4.5576
61,4.5576
62,4.5576
63,4.5576
64,4.5576
65,4.5576
66,4.5576
67,4.5576
68,4.5576
69,4.5576
70,4.5576
71,4.5576
72,4.5576
73,4.5576
74,4.5576
75,4.5576
76,4.5576
77,4.5576
78,4.5576
79,4.5576
80,4.5576
81,4.5576
82,4.5576
83,4.5576
84,4.5576
85,4.5576
86,4.5576
87,4.5576
88,4.5576
89,4.5576
90,4.5576
91,4.5576
92,4.5576
93,4.5576
94,4.5576
95,4.5576
96,4.5576
97,4.5576
98,4.5576
99,4.5576
100,4.5576
101,4.5576
102,4.5576
103,4.5576
104,4.5576
105,4.5576
106,4.5576
107,4.5576
108,4.5576
109,4.5576
110,4.5576
111,4.5576
112,4.5576
113,4.5576
114,4.5576
115,4.5576
116,4.5576
117,4.5576
118,4.5576
119,4.5576
120,4.5576
121,4.5576
122,4.5576
123,4.5576
124,4.5576
125,4.5576
126,4.5576
127,4.5576
128,4.5576
129,4.5576
130,4.5576
131,4.5576
132,4.5576
133,4.5576
134,4.5576
135,4.5576
136,4.5576
137,4.5576
138,4.5576
139,4.5576
140,4.5576
141,4.5576
142,4.5576
143,4.5576
144,4.5576
145,4.5576
146,4.5576
147,4.5576
148,4.5576
149,4.5576
150,4.5576
151,4.5576
152,4.5576
153,4.5576
154,4.5576
155,4.5576
156,4.5576
157,4.5576
158,4.5576
159,4.5576
160,4.5576
161,4.5576
162,4.5576
163,4.5576
164,4.5576
165,4.5576
166,4.5576
167,4.5576
168,4.5576
169,4.5576
170,4.5576
171,4.5576
172,4.5576
173,4.5576
174,4.5576
175,4.5576
176,4.5576
177,4.5576
178,4.5576
179,4.5576
180,4.5576
181,4.5576
182,4.5576
183,4.5576
184,4.5576
185,4.5576
186,4.5576
187,4.5576
188,4.5576
189,4.5576
190,4.5576
191,4.5576
192,4.5576
193,4.5576
194,4.5576
195,4.5576
196,4.5576
197,4.5576
198,4.5576
199,4.5576
200,4.5576
201,4.5576
202,4.5576
203,4.5576
204,4.5576
205,4.5576
206,4.5576
207,4.5576
208,4.5576
209,4.5576
210,4.5576
211,4.5576
212,4.5576
213,4.5576
214,4.5576
215,4.5576
216,4.5576
217,4.5576
218,4.5576
219,4.5576
220,4.5576
221,4.5576
222,4.5576
223,4.5576
224,4.5576
225,4.5576
226,4.5576
227,4.5576
228,4.5576
229,4.5576
230,4.5576
231,4.5576
232,4.5576
233,4.5576
234,4.5576
235,4.5576
236,4.5576
237,4.5576
238,4.5576
239,4.5576
240,4.5576
241,4.5576
242,4.5576
243,4.5576
244,4.5576
245,4.5576
246,4.5576
247,4.5576
248,4.5576
249,4.5576
250,4.5576
251,4.5576
252,4.5576
253,4.5576
254,4.5576
255,4.5576
256,4.5576
257,4.5576
258,4.5576
259,4.5576
260,4.5576
261,4.5576
262,4.5576
263,4.5576
264,4.5576
265,4.5576
266,4.5576
267,4.5576
268,4.5576
269,4.5576
270,4.5576
271,4.5576
272,4.5576
273,4.5576
274,4.5576
275,4.5576
276,4.5576
277,4.5576
278,4.5576
279,4.5576
280,4.5576
281,4.5576
282,4.5576
283,4.5576
284,4.5576
285,4.5576
286,4.5576
287,4.5576
288,4.5576
289,4.5576
290,4.5576
291,4.5576
292,4.5576
293,4.5576
294,4.5576
295,4.5576
296,4.5576
297,4.5576
298,4.5576
299,4.5576
300,4.5576
301,4.5576
302,4.5576
303,4.5576
304,4.5576
305,4.5576
306,4.5576
307,4.5576
308,4.5576
309,4.5576
310,4.5576
311,4.5576
312,4.5576
313,4.5576
314,4.5576
315,4.5576
316,4.5576
317,4.5576
318,4.5576
319,4.5576
320,4.5576
321,4.5576
322,4.5576
323,4.5576
324,4.5576
325,4.5576
326,4.5576
327,4.5576
328,4.5576
329,4.5576
330,4.5576
331,4.5576
332,4.5576
333,4.5576
334,4.5576
335,4.5576
336,4.5576
337,4.5576
338,4.5576
339,4.5576
340,4.5576
341,4.5576
342,4.5576
343,4.5576
344,4.5576
345,4.5576
346,4.5576
347,4.5576
348,4.5576
349,4.5576
350,4.5576
351,4.5576
352,4.5576
353,4.5576
354,4.5576
355,4.5576
356,4.5576
357,4.5576
358,4.5576
359,4.5576
360,4.5576
361,4.5576
362,4.5576
363,4.5576
364,4.5576
365,4.5576
366,4.5576
367,4.5576
368,4.5576
369,4.5576
370,4.5576
371,4.5576
372,4.5576
373,4.5576
374,4.5576
375,4.5576
376,4.5576
377,4.5576
378,4.5576
379,4.5576
380,4.5576
381,4.5576
382,4.5576
383,4.5576
384,4.5576
385,4.5576
386,4.5576
387,4.5576
388,4.5576
389,4.5576
390,4.5576
391,4.5576
392,4.5576
393,4.5576
394,4.5576
395,4.5576
396,4.5576
397,4.5576
398,4.5576
399,4.5576
400,4.5576
401,4.5576
402,4.5576
403,4.5576
404,4.5576
405,4.5576
406,4.5576
407,4.5576
408,4.5576
409,4.5576
410,4.5576
411,4.5576
412,4.5576
413,4.5576
414,4.5576
415,4.5576
416,4.5576
417,4.5576
418,4.5576
419,4.5576
420,4.5576
421,4.5576
422,4.5576
423,4.5576
424,4.5576
425,4.5576
426,4.5576
427,4.5576
428,4.5576
429,4.5576
430,4.5576
431,4.5576
432,4.5576
433,4.5576
434,4.5576
435,4.5576
436,4.5576
437,4.5576
438,4.5576
439,4.5576
440,4.5576
441,4.5576
442,4.5576
443,4.5576
444,4.5576
445,4.5576
446,4.5576
447,4.5576
448,4.5576
449,4.5576
450,4.5576
451,4.5576
452,4.5576
453,4.5576
454,4.5576
455,4.5576
456,4.5576
457,4.5576
458,4.5576
459,4.5576
460,4.5576
461,4.5576
462,4.5576
463,4.5576
464,4.5576
465,4.5576
466,4.5576
467,4.5576
468,4.5576
469,4.5576
470,4.5576
471,4.5576
472,4.5576
473,4.5576
474,4.5576
475,4.5576
476,4.5576
477,4.5576
478,4.5576
479,4.5576
480,4.5576
481,4.5576
482,4.5576
483,4.5576
484,4.5576
485,4.5576
486,4.5576
487,4.5576
488,4.5576
489,4.5576
490,4.5576
491,4.5576
492,4.5576
493,4.5576
494,4.5576
495,4.5576
496,4.5576
497,4.5576
498,4.5576
499,4.5576
500,4.5576
501,4.5576
502,4.5576
503,4.5576
504,4.5576
505,4.5576
506,4.5576
507,4.5576
508,4.5576
509,4.5576
510,4.5576
511,4.5576
512,4.5576
513,4.5576
514,4.5576
515,4.5576
516,4.5576
517,1.83205
518,1.83205
519,1.83205
520,1.83205
521,1.83205
522,1.83205
523,1.83205
524,1.83205
525,1.83205
526,1.83205
527,1.83205
528,1.83205
529,1.83205
530,1.83205
531,1.83205
532,1.83205
533,1.83205
534,1.83205
535,1.83205
536,1.83205
537,1.83205
538,1.83205
539,1.83205
540,1.83205
541,1.83205
542,1.83205
543,1.83205
544,1.83205
545,1.83205
546,1.83205
547,1.83205
548,1.83205
549,1.83205
550,1.83205
551,1.83205
552,1.83205
553,1.83205
554,1.83205
555,1.83205
556,1.83205
557,1.83205
558,1.83205
559,1.83205
560,1.83205
561,1.83205
562,1.83205
563,1.83205
564,1.83205
565,1.83205
566,1.83205
567,1.83205
568,1.83205
569,1.83205
570,1.83205
571,1.83205
572,1.83205
573,1.83205
574,1.83205
575,1.83205
576,1.83205
577,1.83205
578,1.83205
579,1.83205
580,1.83205
581,1.83205
582,1.83205
583,1.83205
584,1.83205
585,1.83205
586,1.83205
587,1.83205
588,1.83205
589,1.83205
590,1.83205
591,1.83205
592,1.83205
593,1.83205
594,1.83205
595,1.83205
596,1.83205
597,1.83205
598,1.83205
599,1.83205
600,1.83205
601,1.83205
602,1.83205
603,1.83205
604,1.83205
605,1.83205
606,1.83205
607,1.83205
608,1.83205
609,1.83205
610,1.83205
611,1.83205
612,1.83205
613,1.83205
614,1.83205
615,1.83205
616,1.83205
617,1.83205
618,1.83205
619,1.83205
620,1.83205
621,1.83205
622,1.83205
623,1.83205
624,1.83205
625,1.83205
626,1.83205
627,1.83205
628,1.83205
629,1.83205
630,1.83205
631,1.83205
632,1.83205
633,1.83205
634,1.83205
635,1.83205
636,1.83205
637,1.83205
638,1.83205
639,1.83205
640,1.83205
641,1.83205
642,1.83205
643,1.83205
644,1.83205
645,1.83205
646,1.83205
647,1.83205
648,1.83205
649,1.83205
650,1.83205
651,1.83205
652,1.83205
653,1.83205
654,1.83205
655,1.22875
656,1.22875
657,1.22875
658,1.22875
659,1.22875
660,1.22875
661,1.22875
662,1.22875
663,1.22875
664,1.22875
665,1.22875
666,1.22875
667,1.22875
668,1.22875
669,1.22875
670,1.22875
671,1.22875
672,1.22875
673,1.22875
674,1.22875
675,1.22875
676,1.22875
677,1.22875
678,1.22875
679,1.22875
680,1.22875
681,1.22875
682,1.22875
683,1.22875
684,1.22875
685,1.22875
686,1.22875
687,1.22875
688,1.22875
689,1.22875
690,1.22875
691,1.22875
692,1.22875
693,1.22875
694,1.22875
695,1.22875
696,1.22875
697,1.22875
698,1.22875
699,1.22875
700,1.22875
701,1.22875
702,1.22875
703,1.22875
704,1.22875
705,1.22875
706,1.22875
707,1.22875
708,1.22875
709,1.22875
710,1.22875
711,1.22875
712,1.22875
713,1.22875
714,1.22875
715,1.22875
716,1.22875
717,1.22875
718,1.22875
719,1.22875
720,1.22875
721,1.22875
722,1.22875
723,1.22875
724,1.22875
725,1.22875
726,1.22875
727,1.22875
728,1.22875
729,1.22875
730,1.22875
731,1.22875
732,1.22875
733,1.22875
734,1.22875
735,1.22875
736,1.22875
737,1.22875
738,1.22875
739,1.22875
740,1.22875
741,1.22875
742,1.22875
743,1.22875
744,1.22875
745,1.22875
746,1.22875
747,1.22875
748,1.22875
749,1.22875
750,1.22875
751,1.22875
752,1.22875
753,1.22875
754,1.22875
755,1.22875
756,1.22875
757,1.22875
758,1.22875
759,1.22875
760,1.22875
761,1.22875
762,1.22875
763,1.22875
764,1.22875
765,1.22875
766,1.22875
767,1.22875
768,1.22875
769,1.22875
770,1.22875
771,1.22875
772,1.22875
773,1.22875
774,1.22875
775,1.22875
776,1.22875
777,1.22875
778,1.22875
779,1.22875
780,1.22875
781,1.22875
782,1.22875
783,1.22875
784,1.22875
785,1.22875
786,1.22875
787,1.22875
788,1.22875
789,1.22875
790,1.22875
791,1.22875
792,1.22875
793,1.22875
794,1.22875
795,1.22875
796,1.22875
797,1.22875
798,1.22875
799,1.22875
800,1.22875
801,1.22875
802,1.22875
803,1.22875
804,1.22875
805,1.22875
806,1.22875
807,1.22875
808,1.22875
809,1.22875
810,1.22875
811,1.22875
812,1.22875
813,1.22875
814,1.22875
815,1.22875
816,1.22875
817,1.22875
818,1.22875
819,1.22875
820,1.22875
821,1.22875
822,1.22875
823,1.22875
824,1.22875
825,1.22875
826,1.22875
827,1.22875
828,1.22875
829,1.22875
830,1.22875
831,1.22875
832,1.22875
833,1.22875
834,1.22875
835,1.22875
836,1.22875
837,1.22875
838,1.22875
839,1.22875
840,1.22875
841,1.22875
842,1.22875
843,1.22875
844,1.22875
845,1.22875
846,1.22875
847,1.22875
848,1.22875
849,1.22875
850,1.22875
851,1.22875
852,1.22875
853,1.22875
854,1.22875
855,1.22875
856,1.22875
857,1.22875
858,1.22875
859,1.22875
860,1.22875
861,1.22875
862,1.22875
863,1.22875
864,1.22875
865,1.22875
866,1.22875
867,1.22875
868,1.22875
869,1.22875
870,1.22875
871,1.22875
872,1.22875
873,1.22875
874,1.22875
875,1.22875
876,1.22875
877,1.22875
878,1.22875
879,1.22875
880,1.22875
881,1.22875
882,1.22875
883,1.22875
884,1.22875
885,1.22875
886,1.22875
887,1.22875
888,1.22875
889,1.22875
890,1.22875
891,1.22875
892,1.22875
893,1.22875
894,1.22875
895,1.22875
896,1.22875
897,1.22875
898,1.22875
899,1.22875
900,1.22875
901,1.22875
902,1.22875
903,1.22875
904,1.22875
905,1.22875
906,1.22875
907,1.22875
908,1.22875
909,1.22875
910,1.22875
911,1.22875
912,1.22875
913,1.22875
914,1.22875
915,1.22875
916,1.22875
917,1.22875
918,1.22875
919,1.22875
920,1.22875
921,1.22875
922,1.22875
923,1.22875
924,1.22875
925,1.22875
926,1.22875
927,1.22875
928,1.22875
929,1.22875
930,1.22875
931,1.22875
932,1.22875
933,1.22875
934,1.22875
935,1.22875
936,1.22875
937,1.22875
938,1.22875
939,1.22875
940,1.22875
941,1.22875
942,1.22875
943,1.22875
944,1.22875
945,1.22875
946,1.22875
947,1.22875
948,1.22875
949,1.22875
950,1.22875
951,1.22875
952,1.22875
953,1.22875
954,1.22875
955,1.22875
956,1.22875
957,1.22875
958,1.22875
959,1.22875
960,1.22875
961,1.22875
962,1.22875
963,1.22875
964,1.22875
965,1.22875
966,1.22875
967,1.22875
968,1.22875
969,1.22875
970,1.22875
971,1.22875
972,1.22875
973,1.22875
974,1.22875
975,1.22875
976,1.22875
977,1.22875
978,1.22875
979,1.22875
980,1.22875
981,1.22875
982,1.22875
983,1.22875
984,1.22875
985,1.22875
986,1.22875
987,1.22875
988,1.22875
989,1.22875
990,1.22875
991,1.22875
992,1.22875
993,1.22875
994,1.22875
995,1.22875
996,1.22875
997,1.22875
998,1.22875
999,1.22875
