0,235.426
1,-332.779
2,-1963.25
3,-4430.27
4,-7739.97
5,-13965.5
6,-21394.8
7,-33846.9
8,-50363.7
9,-66904.6
10,-97505.3
11,-143681
12,-175488
13,-291459
14,-382358
15,-602539
16,-807921
17,-1.232e+06
18,-1.91122e+06
19,-2.977e+06
20,-4.77462e+06
21,-6.66976e+06
22,-9.19201e+06
23,-1.3314e+07
24,-2.07942e+07
25,-3.05868e+07
26,-4.31837e+07
27,-5.66679e+07
28,-7.17008e+07
29,-1.06534e+08
30,-1.53389e+08
31,-2.26774e+08
32,-3.31058e+08
33,-4.61935e+08
34,-7.03516e+08
35,-1.07842e+09
36,-1.41696e+09
37,-2.03749e+09
38,-2.70162e+09
39,-3.80046e+09
40,-5.81974e+09
41,-7.59873e+09
42,-1.04246e+10
43,-1.54665e+10
44,-2.11403e+10
45,-3.38897e+10
46,-4.63468e+10
47,-6.4904e+10
48,-8.75103e+10
49,-1.24292e+11
50,-1.71721e+11
51,-2.48462e+11
52,-3.2307e+11
53,-4.71692e+11
54,-6.38375e+11
55,-9.48924e+11
56,-1.30234e+12
57,-1.91195e+12
58,-2.9863e+12
59,-3.80103e+12
60,-5.33415e+12
61,-8.2025e+12
62,-1.04448e+13
63,-1.40724e+13
64,-2.16229e+13
65,-2.83451e+13
66,-4.03752e+13
67,-5.77939e+13
68,-7.7474e+13
69,-1.04871e+14
70,-1.44847e+14
71,-2.02348e+14
72,-3.21982e+14
73,-4.34142e+14
74,-6.2378e+14
75,-8.17271e+14
76,-1.21033e+15
77,-1.45231e+15
78,-2.16037e+15
79,-3.00556e+15
80,-4.33526e+15
81,-6.74708e+15
82,-1.00029e+16
83,-1.43464e+16
84,-2.14315e+16
85,-3.11823e+16
86,-4.75641e+16
87,-6.83333e+16
88,-8.88164e+16
89,-1.24121e+17
90,-1.84632e+17
91,-2.66209e+17
92,-4.13898e+17
93,-5.66403e+17
94,-9.09029e+17
95,-1.33652e+18
96,-1.84108e+18
97,-2.48555e+18
98,-3.61985e+18
99,-4.91732e+18
100,-7.17803e+18
101,-1.07807e+19
102,-1.46065e+19
103,-2.19105e+19
104,-3.42704e+19
105,-4.82427e+19
106,-6.55107e+19
107,-8.64497e+19
108,-1.14011e+20
109,-1.64292e+20
110,-2.45479e+20
111,-3.20197e+20
112,-4.1921e+20
113,-6.14116e+20
114,-1.03272e+21
115,-1.50111e+21
116,-2.10617e+21
117,-3.28172e+21
118,-4.7722e+21
119,-6.79812e+21
120,-9.94083e+21
121,-1.40247e+22
122,-2.00605e+22
123,-2.95767e+22
124,-4.27265e+22
125,-5.44798e+22
126,-7.77558e+22
127,-1.24551e+23
128,-1.78016e+23
129,-2.34273e+23
130,-3.13988e+23
131,-5.12079e+23
132,-7.18025e+23
133,-8.73289e+23
134,-1.27251e+24
135,-1.94975e+24
136,-2.65846e+24
137,-3.84737e+24
138,-4.88932e+24
139,-6.78134e+24
140,-8.23336e+24
141,-1.15729e+25
142,-1.6543e+25
143,-2.57262e+25
144,-3.61556e+25
145,-5.12917e+25
146,-7.94301e+25
147,-1.09992e+26
148,-1.66427e+26
149,-2.47069e+26
150,-3.29389e+26
151,-4.43646e+26
152,-6.55323e+26
153,-9.46077e+26
154,-1.31146e+27
155,-1.86802e+27
156,-2.75509e+27
157,-3.42149e+27
158,-4.56345e+27
159,-6.49091e+27
160,-9.42722e+27
161,-1.29193e+28
162,-1.84288e+28
163,-2.90351e+28
164,-4.08483e+28
165,-5.5708e+28
166,-8.74314e+28
167,-1.27683e+29
168,-1.75877e+29
169,-2.72363e+29
170,-3.42916e+29
171,-5.31489e+29
172,-7.06251e+29
173,-1.00169e+30
174,-1.45358e+30
175,-1.91305e+30
176,-2.70369e+30
177,-3.8893e+30
178,-6.22336e+30
179,-9.22675e+30
180,-1.33128e+31
181,-2.05221e+31
182,-2.83991e+31
183,-3.86388e+31
184,-5.38079e+31
185,-6.70095e+31
186,-1.03434e+32
187,-1.43985e+32
188,-2.24171e+32
189,-3.1785e+32
190,-4.55594e+32
191,-6.72434e+32
192,-1.02103e+33
193,-1.44964e+33
194,-2.08788e+33
195,-3.18311e+33
196,-4.30085e+33
197,-5.75585e+33
198,-8.48871e+33
199,-1.21832e+34
200,-1.85722e+34
201,-2.81038e+34
202,-4.16212e+34
203,-6.0984e+34
204,-8.18712e+34
205,-1.1852e+35
206,-1.76119e+35
207,-2.20946e+35
208,-2.95763e+35
209,-4.02792e+35
210,-5.1401e+35
211,-7.31304e+35
212,-1.09087e+36
213,-1.56524e+36
214,-2.3489e+36
215,-3.45302e+36
216,-4.9008e+36
217,-6.89303e+36
218,-9.99631e+36
219,-1.41068e+37
220,-1.99427e+37
221,-2.50891e+37
222,-3.52098e+37
223,-5.05129e+37
224,-6.88166e+37
225,-9.29185e+37
226,-1.29479e+38
227,-1.77831e+38
228,-2.36914e+38
229,-3.46593e+38
230,-4.63291e+38
231,-6.70118e+38
232,-9.14744e+38
233,-1.30941e+39
234,-1.94914e+39
235,-2.55868e+39
236,-3.73621e+39
237,-5.08003e+39
238,-7.04545e+39
239,-9.97806e+39
240,-1.45862e+40
241,-2.07922e+40
242,-3.20542e+40
243,-4.40336e+40
244,-6.3032e+40
245,-9.06466e+40
246,-1.3117e+41
247,-1.82543e+41
248,-2.63482e+41
249,-3.73126e+41
250,-5.18191e+41
251,-7.16048e+41
252,-1.01295e+42
253,-1.36297e+42
254,-1.88862e+42
255,-2.68736e+42
256,-4.01363e+42
257,-5.73657e+42
258,-8.19049e+42
259,-1.21681e+43
260,-1.64478e+43
261,-2.65311e+43
262,-3.3973e+43
263,-4.64815e+43
264,-6.36653e+43
265,-9.01105e+43
266,-1.2179e+44
267,-1.76537e+44
268,-2.51364e+44
269,-3.6859e+44
270,-5.12127e+44
271,-7.19087e+44
272,-1.10703e+45
273,-1.6506e+45
274,-2.17776e+45
275,-3.64693e+45
276,-4.75028e+45
277,-7.32214e+45
278,-1.03581e+46
279,-1.54629e+46
280,-2.17898e+46
281,-3.10423e+46
282,-5.13379e+46
283,-6.55218e+46
284,-9.79334e+46
285,-1.4119e+47
286,-1.66338e+47
287,-2.29495e+47
288,-3.40054e+47
289,-4.51681e+47
290,-6.77034e+47
291,-1.00878e+48
292,-1.52802e+48
293,-2.38487e+48
294,-3.03445e+48
295,-4.57682e+48
296,-6.2578e+48
297,-9.56835e+48
298,-1.49211e+49
299,-1.93585e+49
300,-2.80556e+49
301,-3.6412e+49
302,-5.20661e+49
303,-6.93184e+49
304,-1.03802e+50
305,-1.53352e+50
306,-2.22589e+50
307,-3.44877e+50
308,-5.61934e+50
309,-7.39918e+50
310,-9.93894e+50
311,-1.44032e+51
312,-1.76026e+51
313,-2.48328e+51
314,-4.02231e+51
315,-5.43784e+51
316,-9.43795e+51
317,-1.32486e+52
318,-1.96568e+52
319,-3.14709e+52
320,-4.20729e+52
321,-6.03802e+52
322,-8.29467e+52
323,-1.24938e+53
324,-1.73876e+53
325,-2.43305e+53
326,-3.92787e+53
327,-5.80842e+53
328,-8.83216e+53
329,-1.3637e+54
330,-2.03166e+54
331,-2.94983e+54
332,-4.22334e+54
333,-6.33843e+54
334,-9.82101e+54
335,-1.13331e+55
336,-1.7764e+55
337,-2.18208e+55
338,-3.2588e+55
339,-4.61182e+55
340,-6.50035e+55
341,-1.01628e+56
342,-1.58344e+56
343,-2.00353e+56
344,-2.70249e+56
345,-3.81937e+56
346,-6.03641e+56
347,-9.99881e+56
348,-1.3101e+57
349,-1.77808e+57
350,-2.54495e+57
351,-3.73676e+57
352,-5.58604e+57
353,-8.41464e+57
354,-1.13707e+58
355,-1.70707e+58
356,-2.29668e+58
357,-3.53188e+58
358,-4.4699e+58
359,-6.21809e+58
360,-9.16922e+58
361,-1.23902e+59
362,-1.59393e+59
363,-2.54592e+59
364,-3.79219e+59
365,-4.92589e+59
366,-7.54622e+59
367,-1.061e+60
368,-1.62818e+60
369,-2.19728e+60
370,-3.28749e+60
371,-4.47449e+60
372,-5.92401e+60
373,-8.29464e+60
374,-1.20715e+61
375,-1.82426e+61
376,-2.79148e+61
377,-4.13914e+61
378,-6.22152e+61
379,-8.58905e+61
380,-1.32209e+62
381,-2.03021e+62
382,-2.96134e+62
383,-4.37832e+62
384,-6.72562e+62
385,-9.27865e+62
386,-1.21434e+63
387,-1.76028e+63
388,-2.34184e+63
389,-3.34854e+63
390,-4.79674e+63
391,-7.73618e+63
392,-1.02794e+64
393,-1.59166e+64
394,-2.32703e+64
395,-3.23524e+64
396,-4.77122e+64
397,-6.8106e+64
398,-9.49266e+64
399,-1.38773e+65
400,-2.05759e+65
401,-3.03791e+65
402,-4.37569e+65
403,-5.5308e+65
404,-8.29377e+65
405,-1.03957e+66
406,-1.41385e+66
407,-2.05516e+66
408,-2.83475e+66
409,-4.13792e+66
410,-6.15172e+66
411,-8.85306e+66
412,-1.1072e+67
413,-1.62284e+67
414,-2.37034e+67
415,-2.87164e+67
416,-4.19183e+67
417,-5.89734e+67
418,-8.88778e+67
419,-1.32656e+68
420,-2.07504e+68
421,-3.25119e+68
422,-4.38972e+68
423,-5.87474e+68
424,-8.76022e+68
425,-1.19475e+69
426,-1.77669e+69
427,-2.56733e+69
428,-3.80523e+69
429,-5.23816e+69
430,-8.047e+69
431,-1.07262e+70
432,-1.56293e+70
433,-1.99819e+70
434,-2.92152e+70
435,-3.84166e+70
436,-5.56014e+70
437,-7.59385e+70
438,-1.07544e+71
439,-1.50447e+71
440,-2.24435e+71
441,-3.36456e+71
442,-5.01663e+71
443,-7.12385e+71
444,-9.87271e+71
445,-1.4484e+72
446,-1.93737e+72
447,-2.91091e+72
448,-4.03255e+72
449,-5.39615e+72
450,-8.59814e+72
451,-1.25797e+73
452,-2.05363e+73
453,-2.93802e+73
454,-4.26553e+73
455,-6.28717e+73
456,-8.84187e+73
457,-1.42541e+74
458,-1.76124e+74
459,-2.33402e+74
460,-3.35808e+74
461,-5.23946e+74
462,-7.20451e+74
463,-1.17544e+75
464,-1.63151e+75
465,-2.6168e+75
466,-3.89169e+75
467,-5.61547e+75
468,-8.73925e+75
469,-1.25457e+76
470,-1.58985e+76
471,-2.24945e+76
472,-3.15786e+76
473,-4.98201e+76
474,-7.36259e+76
475,-1.08293e+77
476,-1.55917e+77
477,-2.46667e+77
478,-3.43476e+77
479,-5.06699e+77
480,-7.51639e+77
481,-1.14967e+78
482,-1.59552e+78
483,-2.35543e+78
484,-3.50305e+78
485,-4.27548e+78
486,-6.41146e+78
487,-8.4663e+78
488,-1.16479e+79
489,-1.60792e+79
490,-2.68067e+79
491,-4.17017e+79
492,-5.95446e+79
493,-9.00092e+79
494,-1.36303e+80
495,-1.99865e+80
496,-2.72409e+80
497,-3.92828e+80
498,-5.28948e+80
499,-7.60101e+80
500,-1.09617e+81
501,-1.70306e+81
502,-2.37703e+81
503,-3.33231e+81
504,-5.3836e+81
505,-7.61475e+81
506,-1.1204e+82
507,-1.72376e+82
508,-1.99229e+82
509,-2.88742e+82
510,-4.18722e+82
511,-6.05041e+82
512,-9.8341e+82
513,-1.349e+83
514,-1.89573e+83
515,-2.75367e+83
516,-3.6534e+83
517,-5.05464e+83
518,-6.84474e+83
519,-8.64873e+83
520,-1.27761e+84
521,-1.80907e+84
522,-2.73019e+84
523,-4.1721e+84
524,-6.00355e+84
525,-8.97203e+84
526,-1.29832e+85
527,-1.95481e+85
528,-2.76399e+85
529,-4.10517e+85
530,-6.08032e+85
531,-7.96693e+85
532,-1.16952e+86
533,-1.68938e+86
534,-2.25856e+86
535,-3.31855e+86
536,-4.98796e+86
537,-7.04644e+86
538,-1.11006e+87
539,-1.59888e+87
540,-2.41063e+87
541,-3.30141e+87
542,-4.87583e+87
543,-6.68489e+87
544,-9.9194e+87
545,-1.26262e+88
546,-1.74389e+88
547,-2.42329e+88
548,-3.37126e+88
549,-4.70941e+88
550,-7.2384e+88
551,-1.02851e+89
552,-1.42668e+89
553,-2.21478e+89
554,-3.02976e+89
555,-4.57386e+89
556,-6.18144e+89
557,-8.92425e+89
558,-1.15015e+90
559,-1.61192e+90
560,-2.52981e+90
561,-3.94341e+90
562,-5.69389e+90
563,-8.80035e+90
564,-1.37794e+91
565,-2.03115e+91
566,-2.81371e+91
567,-4.04821e+91
568,-6.21382e+91
569,-9.02976e+91
570,-1.34401e+92
571,-1.79571e+92
572,-2.48206e+92
573,-3.5795e+92
574,-5.53215e+92
575,-7.67734e+92
576,-1.15346e+93
577,-1.72835e+93
578,-2.43052e+93
579,-3.14025e+93
580,-4.69915e+93
581,-7.16806e+93
582,-7.78239e+93
583,-1.16237e+94
584,-1.5688e+94
585,-2.17646e+94
586,-3.27602e+94
587,-4.48334e+94
588,-6.95841e+94
589,-9.37873e+94
590,-1.33977e+95
591,-1.84853e+95
592,-2.75484e+95
593,-4.07348e+95
594,-5.83286e+95
595,-9.35511e+95
596,-1.24542e+96
597,-1.83152e+96
598,-2.48588e+96
599,-3.46345e+96
600,-4.72927e+96
601,-6.75297e+96
602,-1.00198e+97
603,-1.49059e+97
604,-2.18052e+97
605,-3.17628e+97
606,-4.72997e+97
607,-7.31456e+97
608,-1.15676e+98
609,-1.52205e+98
610,-1.92618e+98
611,-2.90228e+98
612,-3.60729e+98
613,-5.43085e+98
614,-7.92167e+98
615,-1.19931e+99
616,-1.61147e+99
617,-2.5535e+99
618,-3.74231e+99
619,-5.66737e+99
620,-7.87391e+99
621,-1.13794e+100
622,-1.83938e+100
623,-2.62606e+100
624,-3.45515e+100
625,-4.18787e+100
626,-6.40998e+100
627,-8.94825e+100
628,-1.25205e+101
629,-1.86272e+101
630,-2.73011e+101
631,-3.37046e+101
632,-4.94316e+101
633,-6.94406e+101
634,-1.07539e+102
635,-1.83885e+102
636,-2.46155e+102
637,-4.40826e+102
638,-6.27462e+102
639,-8.8903e+102
640,-1.25551e+103
641,-1.72587e+103
642,-2.36594e+103
643,-3.51665e+103
644,-4.60995e+103
645,-6.82915e+103
646,-1.05204e+104
647,-1.5108e+104
648,-2.12951e+104
649,-2.94e+104
650,-4.12696e+104
651,-5.76928e+104
652,-7.82942e+104
653,-1.01081e+105
654,-1.59378e+105
655,-1.97173e+105
656,-2.66644e+105
657,-3.68504e+105
658,-4.95269e+105
659,-6.84964e+105
660,-1.03297e+106
661,-1.61804e+106
662,-1.99956e+106
663,-2.92237e+106
664,-4.27816e+106
665,-5.91244e+106
666,-7.17243e+106
667,-1.05617e+107
668,-1.58519e+107
669,-2.18047e+107
670,-3.21493e+107
671,-4.8892e+107
672,-7.1579e+107
673,-1.02638e+108
674,-1.53194e+108
675,-2.16249e+108
676,-3.01381e+108
677,-4.62511e+108
678,-6.35115e+108
679,-8.93446e+108
680,-1.22198e+109
681,-1.70681e+109
682,-2.32854e+109
683,-3.36934e+109
684,-4.94069e+109
685,-6.81057e+109
686,-9.90211e+109
687,-1.40346e+110
688,-2.06016e+110
689,-2.90774e+110
690,-4.11647e+110
691,-5.99593e+110
692,-9.04664e+110
693,-1.16291e+111
694,-1.52665e+111
695,-2.07546e+111
696,-3.00392e+111
697,-4.35417e+111
698,-5.54843e+111
699,-8.30252e+111
700,-1.12942e+112
701,-1.68904e+112
702,-2.55091e+112
703,-3.60473e+112
704,-4.7208e+112
705,-6.9725e+112
706,-1.10352e+113
707,-1.51207e+113
708,-2.35277e+113
709,-3.52017e+113
710,-5.09899e+113
711,-7.92085e+113
712,-1.16948e+114
713,-1.89505e+114
714,-2.58143e+114
715,-4.03571e+114
716,-6.38517e+114
717,-8.29958e+114
718,-1.30827e+115
719,-1.82573e+115
720,-2.61508e+115
721,-3.53412e+115
722,-4.77923e+115
723,-6.06531e+115
724,-9.45725e+115
725,-1.42073e+116
726,-2.0712e+116
727,-3.02094e+116
728,-4.58544e+116
729,-6.30961e+116
730,-1.04956e+117
731,-1.40271e+117
732,-1.87766e+117
733,-2.68017e+117
734,-4.06105e+117
735,-5.86313e+117
736,-8.21934e+117
737,-1.34421e+118
738,-1.93166e+118
739,-2.88097e+118
740,-4.10973e+118
741,-6.92155e+118
742,-8.82742e+118
743,-1.52625e+119
744,-2.07593e+119
745,-2.77394e+119
746,-3.94304e+119
747,-5.7529e+119
748,-7.67157e+119
749,-1.15553e+120
750,-1.64248e+120
751,-2.37185e+120
752,-3.46183e+120
753,-4.86273e+120
754,-7.11825e+120
755,-1.05952e+121
756,-1.47203e+121
757,-1.95477e+121
758,-2.44099e+121
759,-3.80779e+121
760,-5.5166e+121
761,-7.43273e+121
762,-1.1213e+122
763,-1.7478e+122
764,-2.36735e+122
765,-3.44945e+122
766,-5.42423e+122
767,-7.03339e+122
768,-1.07948e+123
769,-1.58191e+123
770,-2.16954e+123
771,-2.80188e+123
772,-3.80346e+123
773,-5.39303e+123
774,-7.35599e+123
775,-1.05373e+124
776,-1.97659e+124
777,-3.1671e+124
778,-4.47219e+124
779,-6.24725e+124
780,-8.70906e+124
781,-1.33323e+125
782,-1.75438e+125
783,-2.49649e+125
784,-3.1171e+125
785,-4.80089e+125
786,-6.99684e+125
787,-1.02015e+126
788,-1.60107e+126
789,-2.15171e+126
790,-3.44902e+126
791,-5.40226e+126
792,-7.00237e+126
793,-1.06522e+127
794,-1.46201e+127
795,-1.84361e+127
796,-2.85689e+127
797,-4.26511e+127
798,-6.14429e+127
799,-8.86846e+127
800,-1.35873e+128
801,-1.94478e+128
802,-2.96298e+128
803,-4.23373e+128
804,-5.59773e+128
805,-8.02225e+128
806,-1.32387e+129
807,-1.69551e+129
808,-2.40069e+129
809,-3.32312e+129
810,-4.38417e+129
811,-6.03199e+129
812,-8.03904e+129
813,-1.20652e+130
814,-1.81845e+130
815,-2.52022e+130
816,-3.49071e+130
817,-5.48092e+130
818,-7.39304e+130
819,-1.30028e+131
820,-1.53094e+131
821,-2.27005e+131
822,-3.50751e+131
823,-4.23641e+131
824,-6.20085e+131
825,-8.80415e+131
826,-1.28633e+132
827,-1.9102e+132
828,-2.7525e+132
829,-4.15669e+132
830,-6.38899e+132
831,-9.3651e+132
832,-1.49157e+133
833,-2.22322e+133
834,-2.74189e+133
835,-3.88823e+133
836,-5.43601e+133
837,-7.7199e+133
838,-1.07228e+134
839,-1.5356e+134
840,-2.25908e+134
841,-3.12094e+134
842,-4.43455e+134
843,-5.86462e+134
844,-9.14907e+134
845,-1.42463e+135
846,-1.9982e+135
847,-3.09649e+135
848,-4.48301e+135
849,-7.0112e+135
850,-1.02532e+136
851,-1.62183e+136
852,-2.55832e+136
853,-3.23414e+136
854,-4.75553e+136
855,-7.18085e+136
856,-9.11807e+136
857,-1.34393e+137
858,-1.8113e+137
859,-2.63674e+137
860,-3.60224e+137
861,-5.07957e+137
862,-7.35831e+137
863,-1.11102e+138
864,-1.71109e+138
865,-2.38399e+138
866,-3.21697e+138
867,-4.16732e+138
868,-5.6327e+138
869,-8.49963e+138
870,-1.25006e+139
871,-1.88402e+139
872,-2.703e+139
873,-3.85179e+139
874,-5.4647e+139
875,-7.58373e+139
876,-1.06896e+140
877,-1.6597e+140
878,-2.08296e+140
879,-2.7502e+140
880,-3.68554e+140
881,-5.5181e+140
882,-7.80631e+140
883,-1.12679e+141
884,-1.54481e+141
885,-2.43072e+141
886,-3.28174e+141
887,-4.98881e+141
888,-7.45508e+141
889,-9.3778e+141
890,-1.20839e+142
891,-1.92938e+142
892,-2.65193e+142
893,-3.39935e+142
894,-5.21019e+142
895,-7.67603e+142
896,-1.02761e+143
897,-1.4994e+143
898,-2.28919e+143
899,-3.25636e+143
900,-4.4066e+143
901,-6.75842e+143
902,-9.65162e+143
903,-1.30262e+144
904,-1.87201e+144
905,-2.31543e+144
906,-3.24726e+144
907,-4.67862e+144
908,-6.67205e+144
909,-9.39696e+144
910,-1.37817e+145
911,-2.03732e+145
912,-2.85678e+145
913,-4.24865e+145
914,-6.2636e+145
915,-8.00592e+145
916,-1.22474e+146
917,-1.59213e+146
918,-2.38468e+146
919,-3.10565e+146
920,-3.95304e+146
921,-6.10171e+146
922,-8.59115e+146
923,-1.28863e+147
924,-2.0218e+147
925,-3.04815e+147
926,-4.43886e+147
927,-6.05096e+147
928,-8.98917e+147
929,-1.29509e+148
930,-1.68125e+148
931,-2.37784e+148
932,-3.31055e+148
933,-4.81657e+148
934,-7.50141e+148
935,-1.03757e+149
936,-1.6435e+149
937,-2.32727e+149
938,-2.98602e+149
939,-4.84686e+149
940,-6.62774e+149
941,-8.78833e+149
942,-1.32407e+150
943,-1.65924e+150
944,-2.28874e+150
945,-3.15604e+150
946,-4.43073e+150
947,-6.37801e+150
948,-9.833e+150
949,-1.33758e+151
950,-1.8776e+151
951,-2.88489e+151
952,-3.90749e+151
953,-5.51361e+151
954,-8.47199e+151
955,-1.04911e+152
956,-1.54597e+152
957,-2.36216e+152
958,-2.78238e+152
959,-4.08868e+152
960,-6.27735e+152
961,-9.10556e+152
962,-1.48874e+153
963,-2.1723e+153
964,-2.80073e+153
965,-4.22951e+153
966,-6.27825e+153
967,-7.87278e+153
968,-1.12143e+154
969,-1.62107e+154
970,-2.24535e+154
971,-3.0618e+154
972,-4.92866e+154
973,-7.31503e+154
974,-1.05108e+155
975,-1.61149e+155
976,-2.16638e+155
977,-3.18014e+155
978,-4.52883e+155
979,-5.21902e+155
980,-7.95478e+155
981,-1.00459e+156
982,-1.47706e+156
983,-2.02354e+156
984,-3.00551e+156
985,-4.18461e+156
986,-6.57278e+156
987,-8.67677e+156
988,-1.30304e+157
989,-1.83485e+157
990,-2.47523e+157
991,-3.1047e+157
992,-4.31672e+157
993,-6.1597e+157
994,-9.99961e+157
995,-1.63539e+158
996,-2.38076e+158
997,-3.89086e+158
998,-5.96189e+158
999,-8.09189e+158
